时间,弹幕,发送时间
01:12,红岭中学！,2024.05.29
01:02,四川农业！,2024.05.29
00:58,看好了，硬币之力是这样用的,2024.05.29
00:22,？？？？晚宴烤生啊？,2024.05.29
00:27,快说谢谢扳叔,2024.05.29
00:41,拔叔祝我考上本科,2024.05.29
00:35,高考上岸,2024.05.29
00:22,中考加油！,2024.05.29
00:02,谢谢扳叔,2024.05.29
02:05,高考加油,2024.05.29
02:31,谢谢扳叔,2024.05.29
00:06,生地大捷！！！,2024.05.29
02:00,接接接,2024.05.29
01:08,全省15，目标四川音乐学院,2024.05.29
00:57,谢谢你啊啊啊,2024.05.29
00:44,借您吉言,2024.05.29
00:42,谢谢拔叔,2024.05.29
00:03,高考加油,2024.05.29
01:04,许愿考上！,2024.05.29
00:04,中考加油！,2024.05.29
02:15,高考上岸,2024.05.29
02:14,中考上岸！,2024.05.29
00:26,真·烤生,2024.05.29
00:39,初听不识曲中意，再听已是盘中餐,2024.05.29
01:08,550！！！,2024.05.29
00:49,BGM：追梦赤子心,2024.05.29
00:03,幽默热搜，B站贾玲,2024.05.29
01:28,高考上岸,2024.05.29
00:22,多吃点脑，吃啥补啥,2024.05.29
00:48,~好听~,2024.05.29
01:19,高考上岸,2024.05.29
00:08,高考加油！玛德，捞汁必须去武汉！！！！！,2024.05.29
00:09,梦之泪伤,2024.05.29
00:22,考的不好了，就是下期食材吗？,2024.05.29
01:47,扳叔唱不上去了，哈哈哈,2024.05.29
00:06,谢谢扳叔！,2024.05.29
00:04,感谢,2024.05.29
01:12,指标如何呢,2024.05.29
02:06,考上白云！,2024.05.29
00:21,听不懂了,2024.05.29
00:01,借你吉言,2024.05.29
01:51,高考上岸,2024.05.29
00:05,许愿500！,2024.05.29
01:20,中考加油！！,2024.05.29
00:34,充满鲜花的世界啊到底在哪里,2024.05.29
00:25,谢谢扳叔,2024.05.29
02:10,中考上岸！,2024.05.29
00:30,感谢拔叔，高考上岸,2024.05.29
00:08,金榜题名,2024.05.29
00:10,中考加油！,2024.05.29
01:19,2024广东中考上岸,2024.05.29
00:49,烤生肉,2024.05.29
01:14,高考上岸,2024.05.29
00:11,金榜题名！,2024.05.29
00:50,谢谢扳叔,2024.05.29
02:09,高考上岸QAQ,2024.05.29
00:15,接,2024.05.29
02:15,这下不得不投币了,2024.05.29
01:18,关注了！,2024.05.29
02:19,谢谢！,2024.05.29
02:09,许愿清华，出必还愿,2024.05.29
00:25,长寿挂面,2024.05.29
00:15,烤事加油,2024.05.29
01:20,逢考必过！！,2024.05.29
01:04,6,2024.05.29
00:00,考不上的明年烤,2024.05.29
02:01,拔叔教你做人,2024.05.29
01:08,我一定要考到武汉大学,2024.05.29
01:00,拔叔为你做饭doge,2024.05.29
00:21,感谢,2024.05.29
00:12,我诅咒所有的高考生金榜题名,2024.05.29
00:39,一瞬间鼻子酸了,2024.05.29
01:22,大三白痴爱看,2024.05.29
00:02,高考上岸！！！,2024.05.29
00:08,高考必上,2024.05.29
00:22,谢谢,2024.05.29
01:12,岳中,2024.05.29
01:05,借您吉言！高考必胜！,2024.05.29
00:07,我饿了。,2024.05.29
02:32,谢谢你,2024.05.29
02:07,高考上岸,2024.05.29
00:25,谢谢拔叔,2024.05.29
00:23,谢谢接了,2024.05.29
00:19,祝过线,2024.05.29
00:25,明天去考场少了一条腿。,2024.05.29
00:00,生物稳了,2024.05.29
00:00,求bgm！！！！！,2024.05.29
00:12,中考必胜！,2024.05.29
01:49,好！很有精神,2024.05.29
00:28,撸铁的手,2024.05.29
00:10,中烤,2024.05.29
02:04,高考上岸！,2024.05.29
00:03,接！,2024.05.29
00:46,谢谢扳叔,2024.05.29
00:06,祝我考试顺利,2024.05.29
01:46,中考加油,2024.05.29
00:13,接,2024.05.29
01:29,上岸！！,2024.05.29
01:49,黄字要小心了,2024.05.29
00:12,烤生,2024.05.29
01:02,一本！,2024.05.29
00:45,谢谢扳叔,2024.05.29
00:25,这晚宴用几个出题老师做的（,2024.05.29
01:04,我要考西南大学心理学！,2024.05.29
00:54,我一定要考上211！！,2024.05.29
00:14,中考加油！,2024.05.29
00:07,本期食材：年级主任,2024.05.29
02:09,接！,2024.05.29
00:21,高考上岸！,2024.05.29
00:12,接接接,2024.05.29
00:14,加油,2024.05.29
02:22,有压力就不好吃了,2024.05.29
00:21,谢谢拔叔,2024.05.29
01:23,高考加油！,2024.05.29
02:14,高考上岸。,2024.05.29
00:32,中考上岸！,2024.05.29
01:44,笑了不剪功德把，比较我已经准备给推上餐桌,2024.05.29
00:09,高考金榜题名,2024.05.29
00:21,加油能烤得更熟,2024.05.29
00:07,高考加油，540,2024.05.29
02:26,那我没努力的呢,2024.05.29
02:31,谢谢叔,2024.05.29
01:02,考好上岸,2024.05.29
00:14,素食者在桌上呢,2024.05.29
00:05,接！,2024.05.29
00:40,中考上岸,2024.05.29
00:41,泪目了,2024.05.29
00:26,你一筷我一筷,2024.05.29
00:17,谢谢拔叔，生物稳了！,2024.05.29
00:04,我,2024.05.29
02:32,谢谢拔叔,2024.05.29
00:23,谢谢,2024.05.29
00:47,高考加油,2024.05.29
01:19,虽然高一了，但是谢谢扳叔,2024.05.29
00:01,谢谢，中考大捷！,2024.05.29
02:11,中考上岸！,2024.05.29
00:09,高考加油，金榜题名！,2024.05.29
00:46,哇哇哇，好听,2024.05.29
01:29,大家别误会者这才是拔叔真正的样子,2024.05.29
00:19,接,2024.05.29
02:19,锅力,2024.05.29
02:04,高考加油,2024.05.29
02:18,谢谢!!!,2024.05.29
01:40,中考高考加油学弟学妹,2024.05.29
00:19,中考加油！,2024.05.29
02:02,中考上岸,2024.05.29
00:18,高考加油！,2024.05.29
00:14,中考加油！,2024.05.29
00:24,加金龙鱼油,2024.05.29
00:18,中考加油！！！,2024.05.29
00:14,接,2024.05.29
00:45,不管是拔还是扳，一样这么优雅,2024.05.29
00:49,金榜题名！,2024.05.29
00:00,进京赶烤,2024.05.29
00:18,拔叔你又要挑选食材了吗,2024.05.29
02:25,接,2024.05.29
00:21,我吃,2024.05.29
02:00,高考加油！！,2024.05.29
00:34,追梦赤子心,2024.05.29
00:07,稳。。。啦？（满分50才四十多）（地生）,2024.05.29
00:24,谢谢,2024.05.29
00:12,生物稳了！,2024.05.29
00:05,《升学宴》,2024.05.29
00:41,追梦赤子心！！！！！！！！！,2024.05.29
00:17,9天，上岸,2024.05.29
00:09,谢谢拨书,2024.05.29
01:03,湖南工商，借您吉言,2024.05.29
00:06,仿生人时代,2024.05.29
01:20,中考必胜！！！,2024.05.29
02:26,谢谢,2024.05.29
00:14,高考胜利！,2024.05.29
00:04,接,2024.05.29
02:12,高考上岸,2024.05.29
00:10,高考加油，中考加油，金榜题名,2024.05.29
02:24,谢谢。,2024.05.29
00:27,谢谢！,2024.05.29
00:06,学弟学妹们加油！！！,2024.05.29
00:02,应该是生物稳了,2024.05.29
02:28,谢谢扳叔，加油！,2024.05.29
01:51,接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接接,2024.05.29
01:06,借您吉言，谢谢,2024.05.29
01:26,蛙趣这什么特效啊！爱了,2024.05.29
01:09,谢谢扳叔！,2024.05.29
00:18,感谢拔叔,2024.05.29
01:40,至少是真唱,2024.05.29
00:11,高考必胜,2024.05.29
01:22,中考加油！！中考上岸！！中考必胜！！,2024.05.29
01:49,真实,2024.05.29
01:26,腌着冷盐和炒香~,2024.05.29
00:08,草，朱元璋,2024.05.29
00:19,中文这么好？（）,2024.05.29
00:07,祝我高考必胜！,2024.05.29
00:10,谢谢拔哥,2024.05.29
01:22,香钳刨！,2024.05.29
00:41,中考大捷，二中等我！！！,2024.05.29
